Sending build context to Docker daemon  6.144kB
Step 1/24 : FROM ubuntu:18.04
 ---> d27b9ffc5667
Step 2/24 : RUN apt-get -qq update && apt-get -qq install     build-essential     locales     libboost-all-dev     libeigen3-dev     libxml2-dev     petsc-dev     git     python-numpy     python-dev     wget     bzip2     cmake &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 8436096d5187
Step 3/24 : ARG uid=1000
 ---> Using cache
 ---> bd1dac896883
Step 4/24 : ARG gid=1000
 ---> Using cache
 ---> 4d1c60b1da96
Step 5/24 : RUN groupadd -g ${gid} precice   && useradd -u ${uid} -g ${gid} -m -s /bin/bash precice
 ---> Using cache
 ---> b2e962c26f39
Step 6/24 : RUN sed -i -e 's/# en_US.UTF-8 UTF-8/en_US.UTF-8 UTF-8/' /etc/locale.gen &&     locale-gen
 ---> Using cache
 ---> fb201355644e
Step 7/24 : ENV LANG en_US.UTF-8
 ---> Using cache
 ---> 504d08882b6a
Step 8/24 : ENV LANGUAGE en_US:en
 ---> Using cache
 ---> e842d845dafa
Step 9/24 : ENV LC_ALL en_US.UTF-8
 ---> Using cache
 ---> 1a2d21a8a5ca
Step 10/24 : WORKDIR /petsc
 ---> Using cache
 ---> ea52a8a86f70
Step 11/24 : RUN wget -nv 'http://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.12.5.tar.gz' -O - | tar xz &&   cd petsc-3.12.5 &&   ./configure &&   make all test
 ---> Running in ec889862ba77
TESTING: checkVersion from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:979)
TESTING: checkSharedLibrary from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:913)
TESTING: alternateConfigureLibrary from config.packages.yaml(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: configureLibrary from config.packages.valgrind(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:859)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: checkInclude from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:86)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: checkInclude from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:86)
          ===============================================================================
              It appears you do not have valgrind installed on your system.
              We HIGHLY recommend you install it from www.valgrind.org
              Or install valgrind-devel or equivalent using your package manager.
              Then rerun ./configure
          ===============================================================================
        
TESTING: alternateConfigureLibrary from config.packages.ssl(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.sprng(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.revolve(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.radau5(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.pami(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.opengles(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.opencl(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.muparser(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.petsc4py(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/petsc4py.py:97)
TESTING: alternateConfigureLibrary from config.packages.mpi4py(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/mpi4py.py:74)
TESTING: alternateConfigureLibrary from config.packages.mpe(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.memkind(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.libmesh(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/libmesh.py:76)
TESTING: alternateConfigureLibrary from config.packages.moose(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.libjpeg(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.libceed(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.slepc(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/slepc.py:88)
TESTING: alternateConfigureLibrary from config.packages.gmp(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.mpfr(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.giflib(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.cuda(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.ctetgen(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.concurrencykit(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: locateC2html from config.packages.c2html(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/c2html.py:33)
TESTING: alternateConfigureLibrary from config.packages.boost(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.silo(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.Random123(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.PARTY(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.Matlab(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.MatlabEngine(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.Mathematica(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: checkDependencies from config.packages.regex(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:834)
TESTING: configureLibrary from config.packages.regex(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:859)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: checkInclude from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:86)
TESTING: checkVersion from config.packages.regex(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:979)
TESTING: checkSharedLibrary from config.packages.regex(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:913)
TESTING: alternateConfigureLibrary from config.packages.opengl(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.glut(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: checkDependencies from config.packages.X(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:834)
TESTING: configureLibrary from config.packages.X(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:859)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: checkVersion from config.packages.X(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:979)
TESTING: checkSharedLibrary from config.packages.X(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:913)
TESTING: alternateConfigureLibrary from config.packages.GLVis(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.CoDiPack(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.adblaslapack(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.ADOLC(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: locateCMake from config.packages.cmake(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/cmake.py:39)
TESTING: alternateConfigureLibrary from config.packages.googletest(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.unittestcpp(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.eigen(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.szlib(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.zlib(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.tetgen(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.tchem(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.saws(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.libpng(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.combblas(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.Triangle(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.metis(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.pragmatic(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.parmetis(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.Chaco(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.hdf5(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.med(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.cgns(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.ascem-io(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.pflotran(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.alquimia(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.SAMRAI(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.ADIOS2(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.pnetcdf(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.netcdf(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.exodusii(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.hwloc(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: checkDependencies from config.packages.pthread(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:834)
TESTING: configureLibrary from config.packages.pthread(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/pthread.py:20)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: checkInclude from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:86)
TESTING: checkVersion from config.packages.pthread(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:979)
TESTING: checkSharedLibrary from config.packages.pthread(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:913)
TESTING: alternateConfigureLibrary from config.packages.PTScotch(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.Zoltan(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.ADIOS(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.openmp(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.viennacl(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.ColPack(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.openblas(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.fblaslapack(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.f2cblaslapack(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: checkDependencies from config.packages.BlasLapack(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:834)
TESTING: configureLibrary from config.packages.BlasLapack(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/BlasLapack.py:453)
TESTING: checkLib from config.packages.BlasLapack(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/BlasLapack.py:120)
TESTING: checkLib from config.packages.BlasLapack(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/BlasLapack.py:120)
TESTING: checkMKL from config.packages.BlasLapack(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/BlasLapack.py:526)
TESTING: checkESSL from config.packages.BlasLapack(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/BlasLapack.py:564)
TESTING: checkPESSL from config.packages.BlasLapack(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/BlasLapack.py:572)
TESTING: checkMissing from config.packages.BlasLapack(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/BlasLapack.py:597)
TESTING: checklsame from config.packages.BlasLapack(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/BlasLapack.py:615)
TESTING: checkRuntimeIssues from config.packages.BlasLapack(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/BlasLapack.py:674)
TESTING: checkVersion from config.packages.BlasLapack(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:979)
TESTING: checkSharedLibrary from config.packages.BlasLapack(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:913)
TESTING: alternateConfigureLibrary from config.packages.sundials(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.spai(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.pARMS(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.p4est(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: checkDependencies from config.packages.mkl_sparse_optimize(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:834)
TESTING: configureLibrary from config.packages.mkl_sparse_optimize(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/mkl_sparse_optimize.py:48)
TESTING: checkVersion from config.packages.mkl_sparse_optimize(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:979)
TESTING: checkSharedLibrary from config.packages.mkl_sparse_optimize(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:913)
TESTING: checkDependencies from config.packages.mkl_sparse(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:834)
TESTING: configureLibrary from config.packages.mkl_sparse(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/mkl_sparse.py:21)
TESTING: checkVersion from config.packages.mkl_sparse(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:979)
TESTING: checkSharedLibrary from config.packages.mkl_sparse(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:913)
TESTING: alternateConfigureLibrary from config.packages.mkl_cpardiso(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.hpddm(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/hpddm.py:114)
TESTING: alternateConfigureLibrary from config.packages.fftw(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.elemental(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.ml(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.mkl_pardiso(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.SuperLU_DIST(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.SuperLU(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.SuiteSparse(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.PaStiX(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.scalapack(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.strumpack(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.MUMPS(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.MOAB(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.hypre(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.Trilinos(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.xSDKTrilinos(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.mstk(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.amanzi(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.MFEM(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MFEM.py:146)
TESTING: alternateConfigureLibrary from config.packages.Chombo(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: configureRTLDDefault from PETSc.Configure(/petsc/petsc-3.12.5/config/PETSc/Configure.py:682)
TESTING: configurePrefetch from PETSc.Configure(/petsc/petsc-3.12.5/config/PETSc/Configure.py:507)
TESTING: configureUnused from PETSc.Configure(/petsc/petsc-3.12.5/config/PETSc/Configure.py:568)
TESTING: configureDeprecated from PETSc.Configure(/petsc/petsc-3.12.5/config/PETSc/Configure.py:586)
TESTING: configureIsatty from PETSc.Configure(/petsc/petsc-3.12.5/config/PETSc/Configure.py:580)
